,nombre,precio,rating,fecha_entrega
0,X_PLR - Tenis de Correr Unisex para niño,638.,4.6 de 5 estrellas,"sáb, 15 de jun "
1,Pureboost 21 Zapatillas de Correr para Mujer,805.,4.1 de 5 estrellas,19 - 24 de jun 
2,Stan Smith (residuos de plástico Final),"1,015.",4.3 de 5 estrellas,17 - 20 de jun 
3,Grand Court 2.0 Zapatos de Tenis para Unisex niños,678.,4.7 de 5 estrellas,"sáb, 15 de jun "
4,Calzado Modelo 2500 Tenis Casual de Piel para Hombre,879.,4.4 de 5 estrellas,"sáb, 15 de jun "
5,Duramo Superlite Zapatillas de Correr para Hombre,717.,4.5 de 5 estrellas,26 de jun - 2 de jul 
6,Genie Stan Smith - Zapatos para niños,711.,4.6 de 5 estrellas,18 - 21 de jun 
7,"Unisex BBALL Cap COT, Black/White, OSFM",383.,4.7 de 5 estrellas,"sáb, 15 de jun "
8,VL Court 3.0 - Tenis para Hombre,"1,824.",4.7 de 5 estrellas,"sáb, 15 de jun "
9,"Adidas OriginalsSAMOA-M - Samoa Hombres, Negro, Blanco (Running White/Black), 10 D(M) US","1,465.",4.6 de 5 estrellas,"sáb, 15 de jun "
10,Fortarun 2.0 Cloudfoam - Zapatos Deportivos de Encaje para Correr Zapatillas para Unisex-niños,894.,5.0 de 5 estrellas,"mié, 19 de jun "
11,Zoysia - Zapatos de golf para mujer,646.,4.3 de 5 estrellas,19 - 24 de jun 
12,Alphaskin - Diadema unisex para adultos,290.,4.7 de 5 estrellas,17 - 20 de jun 
13,Men's Advantage Sneaker,"1,043.",4.6 de 5 estrellas,"mié, 19 de jun "
14,Vulcraid3r sin Cordones Zapatillas de Correr para Unisex Adulto,582.,3.9 de 5 estrellas,"lun, 17 de jun "
15,Racer Tr23 - Tenis de correr para niños (niño pequeño/niño grande),800.,4.5 de 5 estrellas,"sáb, 15 de jun "
16,"Spee Rev SHR Unisex para Adultos, 3 g","1,266.",4.3 de 5 estrellas,"sáb, 15 de jun "
17,X_PLR Zapatillas de Correr para Niños,740.,4.5 de 5 estrellas,19 - 24 de jun 
18,Entrenador Cruzado Unisex para niños,684.,4.6 de 5 estrellas,17 - 20 de jun 
19,Duramo 10 Zapatillas de Correr para Hombre,"1,405.",4.4 de 5 estrellas,"sáb, 15 de jun "
20,Adidas Women's Fluidflow 2.0 Running Shoe,938.,4.2 de 5 estrellas,"sáb, 15 de jun "
21,Tenis Deportivo para Mujer Negros para Correr,"1,139.",3.5 de 5 estrellas,"sáb, 15 de jun "
22,Tenis Deportivos para Mujer - Tenis para Correr - Negro,829.,4.4 de 5 estrellas,"sáb, 15 de jun "
23,Tenis Casual para Mujer - Tenis Blanco Marino para Mujer - Tenis choclo para Mujer - Tenis 24.5,939.,3.0 de 5 estrellas,"sáb, 15 de jun "
24,Tenis Inteligentes Tecnología Hexatec Unisex,"1,299.",4.0 de 5 estrellas,"vie, 21 de jun "
25,ORIGINALS Swift Run 22 Zapatillas para Hombre,"1,544.",4.4 de 5 estrellas,"mié, 19 de jun "
26,Amplimove - Tenis Deportivos para Hombre,"1,465.",4.3 de 5 estrellas,"sáb, 15 de jun "
27,Tenis de correr para niños,799.,4.6 de 5 estrellas,"dom, 16 de jun "
28,Runfalcon 2.0 Zapatillas de Correr para Unisex Adulto,765.,4.3 de 5 estrellas,"mié, 19 de jun "
29,"Zapatilla para tenis Advantage Eco, Adidas, Hombre",999.,4.2 de 5 estrellas,"lun, 17 de jun "
30,Grand Court 2.0 Zapatos de Tenis para Unisex niños,787.,4.8 de 5 estrellas,"dom, 16 de jun "
31,Runfalcon 3.0 - Tenis para Hombre,"1,208.",4.4 de 5 estrellas,"vie, 21 de jun "
32,Amplimove - Tenis Deportivos para Mujer,"1,872.",4.5 de 5 estrellas,"mié, 19 de jun "
33,Tenis deportivos para hombre,949.,4.6 de 5 estrellas,18 - 19 de jun 
34,Tenis Joven Advantage GW6484 SIMIPIEL Negro 23.5,"1,327.",4.4 de 5 estrellas,"lun, 17 de jun "
35,Adicross Hi,"1,366.",4.8 de 5 estrellas,17 - 19 de jun 
36,Cloudfoam Pure Zapatillas de Correr para Mujer,703.,4.6 de 5 estrellas,13 - 17 de jun 
37,Zapatillas de Skate para Hombre,999.,4.6 de 5 estrellas,"sáb, 15 de jun "
38,Superstar 360 C Tenis para Unisex niños,550.,4.6 de 5 estrellas,"sáb, 15 de jun "
39,Tenis Joven TENSAUR GW6422 SIMIPIEL Blanco,"1,149.",4.4 de 5 estrellas,"sáb, 15 de jun "
40,Duramo SL Zapatillas para Carreras de montaña para Hombre,"1,144.",4.3 de 5 estrellas,"mié, 19 de jun "
41,Zapatillas Zapatillas para Unisex-Adulto,"1,192.",4.6 de 5 estrellas,"mar, 18 de jun "
42,Solar Glide 5M Zapatillas para Correr de Carretera para Hombre,"1,103.",4.5 de 5 estrellas,"mié, 19 de jun "
43,Adidas Originals Men's Seeley XT Sneaker,"1,805.",4.5 de 5 estrellas,"sáb, 15 de jun "
44,Pureboost 22 Zapatillas para Correr para Hombre,"1,079.",4.4 de 5 estrellas,"sáb, 15 de jun "
45,OZELIA Zapatillas para Hombre,"1,886.",4.5 de 5 estrellas,"sáb, 15 de jun "
46,"Duramo 10, Blue Fusion/Cloud White/Lucid Blue, 4.5","1,308.",4.6 de 5 estrellas,"sáb, 15 de jun "
47,Zapatos Forum Mid Tenis para Hombre,"1,020.",4.5 de 5 estrellas,"sáb, 15 de jun "
48,Run Falcon 3.0,"2,218.",4.4 de 5 estrellas,"sáb, 15 de jun "
49,Vario Pure Cross Trainer para Mujer,"1,324.",4.7 de 5 estrellas,"sáb, 15 de jun "
50,Grand Court 2.0 Zapatos de Tenis para Hombre,819.,4.5 de 5 estrellas,17 - 18 de jun 
51,VL Court 3.0 - Tenis para Mujer,869.,4.5 de 5 estrellas,18 - 19 de jun 
52,Zapatillas Racer TR21 Zapatillas para Correr de Diferentes Deportes para Hombre,969.,4.5 de 5 estrellas,17 - 18 de jun 
53,Tenis Casuales para Hombre en Color Azul con Diseño de Yute y Agujetas 613401,579.,4.7 de un máximo de 5 estrellas.,17 - 18 de jun 
54,Tenis Deportivos para Mujer - Tenis para Correr - Negro,829.,4.6 de un máximo de 5 estrellas.,"sáb, 15 de jun "
55,Tenis Hombre Estilo 600801,349.,4.4 de 5 estrellas,17 - 18 de jun 
56,Tenis Casuales para Hombre con Diseño de Costuras Decorativas y Ajuste de Cordones Capa de Ozono 609101,311.,4.5 de 5 estrellas,17 - 18 de jun 
57,VL Court 2.0 Lifestyle - Zapatillas de Skate de Ante para Mujer,"1,219.",4.7 de 5 estrellas,19 - 24 de jun 
58,Fortarun Unisex,620.,4.6 de 5 estrellas,17 - 20 de jun 
59,Icon 7 MD Zapatillas de béisbol para Hombre,"1,041.",4.4 de 5 estrellas,19 - 24 de jun 
